;	V3 text file written for MicroBrightField products.
      (  171.29  -127.14   -24.07     1.09)  ; 195
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  169.90  -126.92   -24.21     0.03)>  ; Spine
      (  171.33  -127.04   -24.07     1.09)  ; 196
      (  171.49  -126.61   -24.10     1.07)  ; 197
      (  171.74  -126.09   -24.45     1.07)  ; 198
      (  171.88  -125.66   -24.63     1.04)  ; 199
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  170.11  -125.13   -22.59     0.03)>  ; Spine
      (  171.89  -125.61   -24.71     1.03)  ; 200
      (  171.96  -125.39   -24.71     1.03)  ; 201
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  170.92  -124.98   -25.82     0.03)>  ; Spine
      (  172.03  -125.16   -24.70     1.03)  ; 202
      (  172.12  -124.98   -24.74     1.00)  ; 203
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  174.65  -123.93   -23.24     0.03)>  ; Spine
      (  172.16  -124.88   -24.76     0.99)  ; 204
      (  172.20  -124.80   -24.78     0.97)  ; 205
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  172.74  -123.93   -23.72     0.03)>  ; Spine
      (  172.22  -124.76   -24.79     0.97)  ; 206
      (  172.46  -124.19   -25.09     0.84)  ; 207
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  170.83  -124.26   -25.34     0.03)>  ; Spine
      (  172.51  -124.09   -25.29     0.76)  ; 208
      (  172.56  -123.57   -25.45     0.76)  ; 209
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  170.95  -123.25   -25.02     0.03)>  ; Spine
      (  172.57  -123.44   -25.51     0.76)  ; 210
      (  172.79  -122.68   -25.80     0.82)  ; 211
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  175.19  -123.34   -25.82     0.03)>  ; Spine
      (  172.87  -122.39   -25.96     0.85)  ; 212
      (  172.87  -122.36   -25.97     0.85)  ; 213
      (  172.88  -122.26   -26.01     0.85)  ; 214
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  170.29  -121.88   -25.34     0.03)>  ; Spine
      (  172.89  -121.99   -26.10     0.85)  ; 215
      (  172.90  -121.61   -26.09     0.83)  ; 216
      (  172.90  -121.12   -25.98     0.70)  ; 217
      (  172.97  -120.68   -26.15     0.70)  ; 218
      (  172.97  -120.46   -26.14     0.70)  ; 219
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  174.74  -121.22   -26.47     0.03)>  ; Spine
      (  172.97  -120.24   -26.13     0.70)  ; 220
      (  172.98  -120.21   -26.14     0.70)  ; 221
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  172.14  -119.82   -25.82     0.03)>  ; Spine
      (  173.01  -120.06   -26.19     0.70)  ; 222
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  171.66  -120.65   -26.47     0.03)>  ; Spine
      (  173.05  -119.89   -26.25     0.70)  ; 223
      (  173.15  -119.45   -26.58     0.75)  ; 224
      (  173.28  -119.05   -26.82     0.75)  ; 225
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  174.89  -118.53   -26.47     0.03)>  ; Spine
      (  173.30  -119.00   -27.01     0.75)  ; 226
      (  173.34  -118.69   -27.19     0.75)  ; 227
      (  173.33  -118.57   -27.15     0.73)  ; 228
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  171.96  -118.68   -27.93     0.03)>  ; Spine
      (  173.28  -118.21   -27.05     0.69)  ; 229
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  172.08  -117.64   -26.96     0.03)>  ; Spine
      (  173.28  -118.17   -27.02     0.67)  ; 230
      (  173.26  -117.72   -27.05     0.67)  ; 231
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  174.32  -117.22   -26.47     0.03)>  ; Spine
      (  173.26  -117.67   -27.05     0.67)  ; 232
      (  173.26  -117.20   -27.30     0.54)  ; 233
      (  173.22  -116.82   -27.57     0.62)  ; 234
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  171.57  -117.70   -28.25     0.03)>  ; Spine
      (  173.21  -116.70   -27.66     0.65)  ; 235
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  172.44  -116.92   -26.47     0.03)>  ; Spine
      (  173.16  -116.22   -28.22     0.81)  ; 236
      (  173.03  -115.59   -28.45     0.93)  ; 237
      (  173.02  -115.39   -28.55     0.93)  ; 238
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  173.63  -115.10   -27.93     0.03)>  ; Spine
      (  173.02  -115.29   -28.64     0.93)  ; 239
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  170.83  -115.01   -29.38     0.03)>  ; Spine
      (  173.01  -115.20   -28.84     0.93)  ; 240
      (  173.02  -115.14   -28.86     0.93)  ; 241
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  171.30  -115.64   -28.58     0.03)>  ; Spine
      (  173.02  -115.11   -28.89     0.93)  ; 242
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  175.01  -113.96   -29.38     0.03)>  ; Spine
      (  173.02  -114.78   -29.14     0.91)  ; 243
      (  172.96  -114.53   -29.17     0.88)  ; 244
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  171.54  -114.92   -28.58     0.03)>  ; Spine
      (  172.92  -114.34   -29.19     0.86)  ; 245
      (  172.92  -114.27   -29.25     0.86)  ; 246
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  171.54  -113.88   -29.06     0.03)>  ; Spine
      (  172.92  -113.90   -29.67     0.86)  ; 247
      (  172.91  -113.55   -29.72     0.98)  ; 248
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  174.80  -112.71   -29.22     0.03)>  ; Spine
      (  172.91  -113.41   -29.74     1.04)  ; 249
      (  172.84  -113.02   -30.00     1.08)  ; 250
      (  172.79  -112.62   -30.05     1.04)  ; 251
      (  172.79  -112.61   -30.06     1.04)  ; 252
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  174.11  -112.77   -30.84     0.03)>  ; Spine
      (  172.77  -112.23   -30.14     1.03)  ; 253
      (  172.76  -112.20   -30.15     1.03)  ; 254
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  170.98  -112.17   -30.52     0.03)>  ; Spine
      (  172.62  -111.81   -30.30     0.98)  ; 255
      (  172.68  -111.32   -30.70     0.96)  ; 256
      (  172.66  -111.26   -30.75     0.96)  ; 257
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  170.86  -111.76   -31.16     0.03)>  ; Spine
      (  172.62  -111.11   -30.85     0.96)  ; 258
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  174.44  -111.19   -31.16     0.03)>  ; Spine
      (  172.59  -111.00   -30.97     0.96)  ; 259
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  171.27  -109.31   -31.16     0.03)>  ; Spine
      (  172.51  -110.72   -31.48     0.96)  ; 260
      (  172.51  -110.70   -31.50     0.96)  ; 261
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  174.62  -110.53   -32.46     0.03)>  ; Spine
      (  172.55  -110.01   -31.82     0.91)  ; 262
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  174.80  -110.20   -32.78     0.03)>  ; Spine
      (  172.55  -109.95   -31.86     0.90)  ; 263
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  171.48  -110.44   -32.94     0.03)>  ; Spine
      (  172.56  -109.76   -32.04     0.88)  ; 264
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  170.59  -109.79   -33.11     0.03)>  ; Spine
      (  172.57  -109.67   -32.45     0.82)  ; 265
      (  172.57  -109.65   -32.46     0.81)  ; 266
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  171.42  -109.73   -32.46     0.03)>  ; Spine
      (  172.53  -109.10   -32.76     0.63)  ; 267
      (  172.51  -108.57   -33.39     0.74)  ; 268
      (  172.51  -108.53   -33.43     0.75)  ; 269
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  171.48  -109.68   -34.72     0.01)>  ; Spine
      (  172.49  -107.98   -34.16     0.86)  ; 270
      (  172.46  -107.62   -34.68     0.97)  ; 271
      (  172.49  -107.44   -34.82     0.97)  ; 272
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  171.17  -106.91   -34.72     0.01)>  ; Spine
      (  172.53  -107.25   -35.17     0.98)  ; 273
      (  172.62  -106.87   -35.92     1.01)  ; 274
      (  172.76  -106.69   -36.18     1.01)  ; 275
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  173.76  -107.27   -39.25     0.05)>  ; Spine
      (  172.78  -106.68   -36.20     1.01)  ; 276
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  175.02  -106.01   -35.53     0.05)>  ; Spine
      (  172.78  -106.68   -36.21     1.01)  ; 277
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  171.64  -105.77   -38.28     0.05)>  ; Spine
      (  172.92  -106.51   -37.60     1.01)  ; 278
      (  172.95  -106.39   -37.73     0.98)  ; 279
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  174.25  -106.59   -39.25     0.05)>  ; Spine
      (  173.02  -106.10   -38.61     0.77)  ; 280
      (  173.09  -105.80   -38.92     0.77)  ; 281
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  172.03  -104.86   -39.25     0.05)>  ; Spine
      (  173.11  -105.72   -39.78     0.77)  ; 282
      (  173.34  -105.27   -40.89     0.66)  ; 283
      (  173.35  -105.15   -40.99     0.67)  ; 284
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  174.87  -105.15   -42.65     0.05)>  ; Spine
      (  173.36  -104.92   -41.17     0.68)  ; 285
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  173.96  -105.87   -42.65     0.05)>  ; Spine
      (  173.40  -104.52   -41.75     0.72)  ; 286
      (  173.36  -104.30   -41.90     0.72)  ; 287
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  172.56  -105.05   -40.71     0.05)>  ; Spine
      (  173.30  -103.88   -42.29     0.72)  ; 288
      (  173.27  -103.74   -42.40     0.72)  ; 289
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  172.56  -103.31   -41.84     0.05)>  ; Spine
      (  173.23  -103.49   -42.68     0.73)  ; 290
      (  173.23  -103.48   -42.69     0.73)  ; 291
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  173.91  -102.50   -42.98     0.05)>  ; Spine
      (  173.17  -102.95   -43.11     0.74)  ; 292
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  172.61  -102.35   -43.62     0.05)>  ; Spine
      (  173.14  -102.64   -43.80     0.76)  ; 293
      (  173.38  -101.86   -44.40     0.77)  ; 294
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  172.22  -101.34   -44.27     0.05)>  ; Spine
      (  173.39  -101.80   -44.47     0.77)  ; 295
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  174.87  -103.41   -44.27     0.05)>  ; Spine
      (  173.42  -101.71   -45.13     0.79)  ; 296
      (  173.41  -101.30   -45.70     0.83)  ; 297
      (  173.36  -100.92   -46.08     0.79)  ; 298
      (  173.27  -100.59   -46.15     0.64)  ; 299
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  172.37   -97.97   -45.08     0.05)>  ; Spine
      (  173.23  -100.45   -46.19     0.57)  ; 300
      (  173.11  -100.02   -46.72     0.52)  ; 301
      (  173.05   -99.63   -47.07     0.51)  ; 302
      (  172.99   -99.18   -47.24     0.47)  ; 303
      (  172.93   -98.82   -47.65     0.47)  ; 304
      (  172.90   -98.54   -47.76     0.47)  ; 305
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  172.13   -97.48   -47.51     0.05)>  ; Spine
      (  172.89   -98.32   -47.86     0.48)  ; 306
      (  173.09   -97.79   -48.37     0.51)  ; 307
      (  173.10   -97.51   -48.45     0.55)  ; 308
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  172.27   -96.38   -49.45     0.05)>  ; Spine
      (  173.11   -97.27   -48.53     0.59)  ; 309
      (  173.13   -96.88   -48.73     0.62)  ; 310
      (  173.14   -96.60   -48.91     0.66)  ; 311
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  171.98   -96.67   -47.99     0.05)>  ; Spine
      (  173.14   -96.49   -49.10     0.70)  ; 312
      (  173.16   -96.14   -49.31     0.67)  ; 313
      (  173.28   -95.92   -49.50     0.67)  ; 314
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  172.37   -94.88   -49.77     0.05)>  ; Spine
      (  173.56   -95.43   -50.15     0.66)  ; 315
      (  173.86   -95.12   -50.42     0.66)  ; 316
      (  174.00   -94.98   -50.55     0.67)  ; 317
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  172.94   -94.69   -51.23     0.05)>  ; Spine
      (  174.16   -94.82   -50.81     0.67)  ; 318
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  173.33   -94.79   -54.63     0.05)>  ; Spine
      (  174.25   -94.73   -51.68     0.68)  ; 319
      (  174.46   -94.61   -51.84     0.69)  ; 320
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  173.52   -93.87   -52.20     0.05)>  ; Spine
      (  175.22   -94.20   -52.54     0.75)  ; 321
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  173.96   -93.97   -54.63     0.05)>  ; Spine
      (  175.46   -94.07   -53.77     0.84)  ; 322
      (  175.70   -93.39   -54.43     0.80)  ; 323
      (  176.14   -92.97   -54.72     0.80)  ; 324
      (  176.22   -92.91   -54.73     0.80)  ; 325
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  174.82   -92.14   -55.11     0.05)>  ; Spine
      (  176.59   -92.61   -54.77     0.79)  ; 326
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  175.59   -91.46   -55.76     0.05)>  ; Spine
      (  176.62   -92.58   -54.78     0.79)  ; 327
      (  176.67   -92.55   -54.80     0.79)  ; 328
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  176.27   -94.06   -55.76     0.05)>  ; Spine
      (  177.43   -92.02   -55.15     0.79)  ; 329
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  179.64   -92.38   -55.60     0.05)>  ; Spine
      (  177.46   -91.99   -55.30     0.79)  ; 330
      (  177.64   -91.89   -55.47     0.75)  ; 331
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  177.57   -90.79   -56.73     0.05)>  ; Spine
      (  178.53   -91.36   -56.68     0.49)  ; 332
      (  178.60   -91.25   -56.81     0.52)  ; 333
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  178.05   -89.63   -56.73     0.05)>  ; Spine
      (  178.68   -91.13   -56.95     0.54)  ; 334
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  181.09   -91.37   -58.83     0.05)>  ; Spine
      (  178.78   -90.99   -57.48     0.62)  ; 335
      (  178.84   -90.60   -57.64     0.63)  ; 336
      (  178.85   -90.53   -57.72     0.63)  ; 337
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  180.03   -90.69   -57.86     0.05)>  ; Spine
      (  178.85   -90.53   -57.87     0.64)  ; 338
      (  178.84   -90.45   -57.91     0.64)  ; 339
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  180.32   -89.78   -59.00     0.05)>  ; Spine
      (  178.80   -90.22   -58.02     0.63)  ; 340
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  180.22   -92.43   -56.25     0.05)>  ; Spine
      (  178.77   -90.07   -58.13     0.62)  ; 341
      (  178.75   -89.55   -58.49     0.64)  ; 342
      (  178.78   -89.07   -58.86     0.65)  ; 343
