;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords Filename
 "F:\LidiaB CP\AB5 CP porta80A cel12zz_ARev(1)glic\AB5 porta 80A cel12_Stitch.czi"
 Merge 65535 65535 65535 0
 Coords 0.230629 0.230629 -486.857269 -254.582153 -14.096333 0.230629
              ( -280.91  -668.10   -58.47     1.02)  ; 60
              ( -281.98  -667.83   -58.80     1.26)  ; 61
              ( -283.08  -667.58   -58.79     1.26)  ; 62
              ( -284.37  -667.18   -58.76     1.26)  ; 63
              ( -285.64  -666.29   -58.74     0.63)  ; 64
              ( -286.71  -666.02   -58.64     0.73)  ; 65
              ( -287.82  -665.80   -58.76     0.73)  ; 66
              ( -288.83  -665.35   -58.64     0.80)  ; 67
              ( -289.87  -664.85   -59.00     0.92)  ; 68
              ( -291.28  -664.64   -59.05     0.92)  ; 69
              ( -292.81  -664.27   -58.98     0.76)  ; 70
              ( -293.34  -664.15   -59.01     0.76)  ; 71
              ( -294.97  -663.66   -59.07     1.19)  ; 72
              ( -296.05  -663.34   -59.04     1.19)  ; 73
              ( -297.16  -662.82   -59.05     0.91)  ; 74
              ( -298.06  -662.42   -59.09     0.91)  ; 75
              ( -299.29  -661.87   -59.07     0.77)  ; 76
              ( -300.51  -661.18   -59.05     0.91)  ; 77
              ( -301.89  -660.81   -59.03     0.73)  ; 78
              ( -302.82  -660.49   -59.34     0.65)  ; 79
              ( -303.85  -659.70   -59.28     0.65)  ; 80
              ( -304.95  -659.13   -59.30     1.03)  ; 81
              ( -306.19  -658.67   -59.56     1.36)  ; 82
              ( -307.47  -658.26   -59.93     1.44)  ; 83
              ( -308.56  -657.95   -60.35     1.46)  ; 84
              ( -309.67  -657.37   -60.50     1.46)  ; 85
              ( -310.55  -656.88   -60.68     1.28)  ; 86
              ( -312.47  -656.04   -61.34     1.10)  ; 87
              ( -313.19  -655.42   -61.66     0.83)  ; 88
              ( -314.35  -654.73   -61.66     0.83)  ; 89
              ( -315.28  -654.19   -61.91     0.86)  ; 90
              ( -316.21  -653.81   -62.20     0.86)  ; 91
              ( -317.41  -653.35   -62.50     1.06)  ; 92
              ( -318.80  -652.95   -63.03     0.80)  ; 93
              ( -319.88  -652.65   -63.69     0.95)  ; 94
              ( -321.14  -652.14   -64.23     0.73)  ; 95
              ( -322.19  -651.73   -64.56     0.95)  ; 96
              ( -323.43  -651.30   -64.99     0.69)  ; 97
              ( -324.65  -651.19   -65.83     1.10)  ; 98
              ( -325.58  -650.99   -66.10     1.10)  ; 99
              ( -327.03  -650.69   -66.38     1.18)  ; 100
              ( -328.22  -649.98   -66.56     1.18)  ; 101
              ( -329.11  -649.70   -66.87     1.07)  ; 102
              ( -330.27  -649.77   -67.38     0.89)  ; 103
              ( -331.44  -649.48   -67.84     0.73)  ; 104
              ( -332.57  -649.19   -68.04     0.73)  ; 105
              ( -333.86  -648.66   -68.39     1.03)  ; 106
              ( -334.86  -648.52   -68.61     1.03)  ; 107
              ( -335.48  -648.33   -68.81     1.01)  ; 108
              ( -337.18  -648.27   -69.20     0.69)  ; 109
              ( -338.33  -648.27   -69.49     0.69)  ; 110
              ( -339.47  -648.07   -69.51     0.69)  ; 111
              ( -340.64  -648.27   -70.07     0.69)  ; 112
              ( -341.79  -648.27   -70.36     0.69)  ; 113
              ( -343.29  -647.70   -70.39     0.69)  ; 114
              ( -344.10  -647.81   -70.36     0.59)  ; 115
              ( -345.30  -647.96   -70.79     0.59)  ; 116
              ( -346.40  -647.81   -70.94     0.69)  ; 117
              ( -347.56  -647.57   -70.94     0.78)  ; 118
              ( -348.61  -647.40   -71.07     0.81)  ; 119
              ( -349.85  -647.35   -71.27     1.10)  ; 120
              ( -350.99  -646.73   -71.37     1.10)  ; 121
              ( -351.92  -646.57   -71.53     1.10)  ; 122
              ( -353.43  -645.94   -71.83     0.84)  ; 123
              ( -354.48  -645.73   -72.10     1.24)  ; 124
              ( -355.84  -645.60   -72.08     1.30)  ; 125
              ( -356.64  -645.47   -72.28     1.30)  ; 126
              ( -357.94  -645.04   -72.68     1.30)  ; 127
              ( -359.09  -644.74   -72.69     1.05)  ; 128
              ( -360.24  -644.58   -73.26     0.73)  ; 129
              ( -361.40  -644.12   -73.55     0.73)  ; 130
              ( -362.41  -643.87   -73.68     0.69)  ; 131
              ( -363.70  -644.12   -73.84     0.80)  ; 132
              ( -365.07  -644.18   -74.25     0.69)  ; 133
              ( -366.01  -643.89   -75.00     0.81)  ; 134
              ( -367.39  -643.89   -75.87     0.83)  ; 135
              ( -368.04  -643.72   -77.35     0.83)  ; 136
              ( -368.78  -643.30   -76.86     0.69)  ; 137
              ( -370.16  -642.96   -77.32     0.57)  ; 138
              ( -371.02  -642.85   -77.71     0.57)  ; 139
              ( -372.34  -643.04   -77.66     0.57)  ; 140
              ( -373.67  -643.04   -78.04     0.69)  ; 141
              ( -374.77  -642.73   -78.19     1.07)  ; 142
              ( -375.93  -642.41   -78.58     0.93)  ; 143
              ( -377.17  -641.85   -78.98     1.05)  ; 144
              ( -378.00  -641.05   -79.58     0.93)  ; 145
              ( -379.15  -640.43   -79.64     0.66)  ; 146
              ( -380.23  -639.44   -79.81     0.66)  ; 147
              ( -381.30  -638.45   -80.28     0.99)  ; 148
              ( -382.51  -638.07   -80.62     0.99)  ; 149
              ( -383.54  -638.12   -81.09     0.99)  ; 150
              ( -384.34  -638.16   -81.20     0.86)  ; 151
              ( -385.71  -638.39   -81.83     0.86)  ; 152
              ( -387.15  -638.16   -82.17     0.86)  ; 153
              ( -388.15  -638.12   -82.25     0.79)  ; 154
              ( -389.33  -637.95   -82.69     0.89)  ; 155
              ( -390.21  -637.79   -82.95     0.89)  ; 156
              ( -391.84  -637.84   -82.90     0.83)  ; 157
              ( -392.76  -638.35   -83.12     0.83)  ; 158
              ( -393.91  -639.27   -83.70     0.83)  ; 159
              ( -395.21  -639.81   -84.19     1.14)  ; 160
              ( -396.28  -639.46   -84.26     1.14)  ; 161
              ( -397.26  -639.17   -84.44     1.05)  ; 162
              ( -398.53  -638.81   -84.57     0.76)  ; 163
              ( -399.70  -638.78   -85.29     0.69)  ; 164
              ( -400.83  -638.58   -85.73     0.72)  ; 165
               Normal
            |
              ( -212.08  -679.78   -33.90     1.14)  ; 1, R-2-2-2-2-1-2
              ( -213.21  -680.96   -34.18     1.10)  ; 2
              ( -214.69  -681.63   -34.29     1.14)  ; 3
              ( -215.80  -683.32   -34.72     0.85)  ; 4
              ( -216.69  -683.81   -34.71     1.08)  ; 5
              ( -217.77  -684.77   -34.90     0.98)  ; 6
              ( -218.87  -686.09   -35.27     0.99)  ; 7
              ( -220.13  -687.16   -35.22     0.99)  ; 8
              ( -221.07  -688.40   -35.28     0.99)  ; 9
              ( -222.36  -689.63   -35.56     1.00)  ; 10
              ( -223.41  -690.42   -35.63     1.08)  ; 11
              ( -224.17  -690.86   -35.78     1.08)  ; 12
              ( -225.75  -691.60   -35.99     1.03)  ; 13
              ( -226.63  -692.08   -36.14     1.03)  ; 14
              ( -228.02  -693.32   -36.48     1.15)  ; 15
              ( -228.89  -694.16   -36.55     1.21)  ; 16
              ( -229.98  -695.14   -36.75     1.45)  ; 17
              ( -231.12  -695.82   -37.16     1.47)  ; 18
              ( -232.36  -695.67   -37.88     1.45)  ; 19
              ( -233.60  -695.17   -38.91     1.22)  ; 20
              ( -234.78  -695.55   -40.20     1.11)  ; 21
              ( -235.80  -696.73   -40.33     1.11)  ; 22
              ( -236.60  -697.73   -40.97     1.40)  ; 23
              ( -237.52  -698.94   -41.61     1.40)  ; 24
              ( -238.42  -699.62   -41.95     1.59)  ; 25
              ( -239.39  -700.60   -42.58     1.59)  ; 26
              ( -240.07  -701.74   -43.35     1.66)  ; 27
              ( -241.24  -702.47   -43.39     1.66)  ; 28
              ( -242.39  -703.16   -43.39     1.38)  ; 29
              ( -243.43  -704.03   -43.89     1.35)  ; 30
              ( -244.70  -704.54   -44.55     1.34)  ; 31
              ( -245.85  -705.43   -45.43     1.03)  ; 32
              ( -246.77  -706.16   -46.29     1.15)  ; 33
              ( -247.93  -706.62   -46.58     1.15)  ; 34
              ( -249.05  -707.10   -47.01     1.15)  ; 35
              ( -250.35  -708.16   -47.46     1.30)  ; 36
              ( -251.32  -708.86   -48.14     1.03)  ; 37
              ( -252.64  -710.10   -49.00     1.03)  ; 38
              ( -253.68  -710.93   -50.13     1.03)  ; 39
              ( -254.87  -711.70   -51.14     1.20)  ; 40
              ( -256.12  -712.52   -51.79     1.20)  ; 41
              ( -256.92  -713.05   -52.36     1.13)  ; 42
              ( -258.30  -714.23   -52.67     0.73)  ; 43
              ( -259.46  -714.69   -53.54     0.73)  ; 44
              ( -260.38  -715.15   -53.83     0.83)  ; 45
              ( -261.48  -715.94   -54.56     1.24)  ; 46
              ( -262.42  -716.82   -54.87     1.66)  ; 47
              ( -263.15  -717.92   -56.15     1.66)  ; 48
              ( -263.84  -719.07   -56.44     1.24)  ; 49
              ( -264.70  -720.25   -56.33     1.19)  ; 50
              ( -265.26  -721.19   -56.22     1.01)  ; 51
              ( -265.91  -722.53   -56.15     1.01)  ; 52
              ( -266.61  -723.68   -56.44     1.03)  ; 53
              ( -267.41  -724.88   -56.51     1.09)  ; 54
              ( -268.00  -726.17   -56.66     1.09)  ; 55
              ( -269.14  -727.14   -57.02     0.99)  ; 56
              ( -269.96  -728.49   -56.96     0.99)  ; 57
              ( -270.99  -729.45   -57.02     1.13)  ; 58
              ( -271.94  -730.53   -57.37     1.13)  ; 59
              ( -272.97  -731.87   -57.71     1.13)  ; 60
              ( -273.96  -733.31   -58.15     1.40)  ; 61
              ( -274.64  -734.15   -58.77     1.40)  ; 62
              ( -275.60  -734.98   -59.34     1.03)  ; 63
              ( -276.75  -735.68   -59.05     0.87)  ; 64
              ( -277.94  -736.35   -58.56     0.87)  ; 65
              ( -278.82  -737.48   -58.82     0.97)  ; 66
              ( -279.71  -738.63   -58.69     0.97)  ; 67
              ( -280.68  -739.83   -58.47     0.65)  ; 68
              ( -281.83  -740.98   -58.18     0.65)  ; 69
              ( -282.98  -742.13   -58.18     0.96)  ; 70
              ( -283.86  -743.46   -58.05     0.96)  ; 71
              ( -284.13  -744.67   -57.89     0.83)  ; 72
              ( -284.83  -745.82   -58.18     0.65)  ; 73
              ( -285.52  -746.98   -58.47     0.65)  ; 74
              ( -286.25  -748.20   -58.34     0.69)  ; 75
              ( -286.73  -749.21   -58.46     0.93)  ; 76
              ( -287.26  -750.33   -58.71     0.90)  ; 77
              ( -287.97  -751.64   -58.77     0.96)  ; 78
              ( -288.25  -752.76   -59.30     1.23)  ; 79
              ( -288.55  -752.87   -60.35     1.36)  ; 80
              ( -288.66  -755.24   -59.56     1.38)  ; 81
              ( -288.77  -756.38   -59.60     1.39)  ; 82
              ( -288.66  -757.42   -59.60     1.38)  ; 83
              ( -288.85  -759.02   -59.77     1.33)  ; 84
              ( -288.82  -760.01   -59.57     1.21)  ; 85
              ( -288.67  -760.90   -59.44     1.21)  ; 86
              ( -289.13  -762.42   -59.29     0.86)  ; 87
              ( -289.43  -763.52   -59.67     0.80)  ; 88
              ( -289.87  -764.90   -59.73     0.80)  ; 89
              ( -290.51  -766.02   -59.96     0.80)  ; 90
              ( -291.11  -767.36   -60.45     0.86)  ; 91
              ( -291.98  -768.43   -60.79     1.28)  ; 92
              ( -292.01  -769.90   -61.15     1.28)  ; 93
              ( -292.67  -770.96   -61.37     1.28)  ; 94
              ( -293.26  -772.38   -61.59     0.96)  ; 95
              ( -294.06  -773.08   -61.86     0.96)  ; 96
              ( -295.42  -774.63   -62.14     0.96)  ; 97
              ( -296.36  -775.27   -62.29     0.83)  ; 98
              ( -297.49  -776.16   -62.47     0.92)  ; 99
              ( -298.78  -777.38   -62.54     0.83)  ; 100
              ( -299.82  -777.88   -62.53     0.82)  ; 101
              ( -300.84  -778.70   -62.49     0.78)  ; 102
              ( -302.12  -779.27   -62.53     0.82)  ; 103
              ( -303.56  -780.00   -62.49     0.83)  ; 104
              ( -304.28  -780.30   -62.40     0.88)  ; 105
              ( -305.49  -780.80   -62.53     0.83)  ; 106
              ( -306.74  -780.88   -62.53     0.80)  ; 107
              ( -307.96  -781.26   -62.25     0.80)  ; 108
              ( -309.35  -781.94   -62.44     0.80)  ; 109
              ( -309.50  -782.03   -62.24     0.73)  ; 110
              ( -310.66  -782.49   -62.24     0.73)  ; 111
              ( -311.86  -782.76   -62.02     0.73)  ; 112
              ( -312.72  -783.26   -62.20     0.84)  ; 113
              ( -314.40  -783.73   -62.09     0.84)  ; 114
              ( -314.94  -783.98   -62.00     0.81)  ; 115
              ( -316.42  -784.80   -61.95     0.81)  ; 116
              ( -317.53  -784.94   -61.99     0.46)  ; 117
              ( -318.64  -785.20   -62.05     0.96)  ; 118
              ( -319.83  -785.66   -62.03     0.69)  ; 119
              ( -321.04  -786.42   -62.24     0.82)  ; 120
              ( -321.92  -786.62   -62.41     0.73)  ; 121
              ( -323.34  -787.11   -62.53     0.82)  ; 122
              ( -324.67  -787.74   -62.73     0.73)  ; 123
              ( -325.42  -788.49   -63.11     0.69)  ; 124
              ( -326.55  -788.72   -63.14     0.55)  ; 125
              ( -327.58  -789.04   -63.17     0.55)  ; 126
              ( -328.73  -789.32   -63.07     0.73)  ; 127
              ( -330.03  -789.88   -63.40     0.73)  ; 128
              ( -331.22  -790.36   -63.44     0.69)  ; 129
              ( -332.49  -791.09   -63.66     0.88)  ; 130
              ( -333.72  -791.72   -63.98     0.83)  ; 131
              ( -334.70  -792.69   -64.09     1.20)  ; 132
              ( -335.35  -792.94   -64.46     1.07)  ; 133
              ( -335.55  -793.00   -65.22     1.07)  ; 134
              ( -336.49  -793.33   -65.14     0.92)  ; 135
              ( -337.64  -793.80   -65.43     0.92)  ; 136
              ( -338.75  -793.83   -65.29     0.83)  ; 137
              ( -339.95  -794.72   -65.72     0.83)  ; 138
              ( -340.91  -795.22   -65.32     0.77)  ; 139
              ( -342.24  -795.87   -65.19     0.77)  ; 140
              ( -343.18  -796.11   -65.38     0.69)  ; 141
              ( -344.56  -796.10   -65.72     1.10)  ; 142
              ( -345.71  -796.14   -65.84     0.69)  ; 143
              ( -346.72  -796.32   -65.95     0.75)  ; 144
              ( -348.16  -796.90   -65.83     0.73)  ; 145
              ( -349.17  -797.26   -65.72     0.75)  ; 146
              ( -350.42  -797.76   -66.24     0.98)  ; 147
              ( -351.44  -798.09   -67.93     0.98)  ; 148
              ( -351.59  -798.13   -68.58     0.84)  ; 149
              ( -352.17  -799.33   -68.91     0.84)  ; 150
              ( -353.06  -800.68   -69.36     1.13)  ; 151
              ( -353.88  -801.26   -70.10     1.15)  ; 152
              ( -354.95  -802.22   -71.01     1.15)  ; 153
              ( -355.86  -803.48   -71.81     1.03)  ; 154
              ( -357.01  -804.38   -71.71     0.98)  ; 155
              ( -358.26  -804.90   -71.64     0.98)  ; 156
              ( -359.32  -805.33   -71.23     0.73)  ; 157
              ( -360.74  -805.86   -71.04     0.68)  ; 158
               Incomplete
            )  ;  End of split
          |
            ( -206.41  -675.02   -31.50     0.69)  ; 1, R-2-2-2-2-2
            ( -207.82  -674.94   -30.58     0.69)  ; 2
            ( -208.90  -675.02   -30.31     0.89)  ; 3
            ( -209.87  -675.13   -29.97     0.89)  ; 4
            ( -211.23  -675.46   -29.36     0.81)  ; 5
            ( -212.18  -675.48   -28.60     0.69)  ; 6
            ( -213.10  -675.94   -28.31     0.69)  ; 7
            ( -214.37  -676.13   -27.88     0.69)  ; 8
            ( -215.60  -676.29   -27.54     0.89)  ; 9
            ( -216.40  -676.12   -27.29     0.94)  ; 10
            ( -217.71  -676.40   -27.15     1.04)  ; 11
            ( -218.82  -676.50   -26.82     0.94)  ; 12
            ( -220.06  -676.57   -26.47     0.77)  ; 13
            ( -220.99  -676.44   -26.21     0.77)  ; 14
            ( -222.44  -676.39   -26.16     1.05)  ; 15
            ( -223.34  -676.30   -25.98     1.10)  ; 16
            ( -224.68  -676.11   -25.84     1.25)  ; 17
            ( -225.88  -675.62   -25.71     1.44)  ; 18
            ( -226.79  -674.93   -25.91     1.44)  ; 19
            ( -228.10  -674.27   -26.08     1.36)  ; 20
            ( -229.23  -673.83   -26.15     1.18)  ; 21
            ( -230.31  -673.21   -26.37     1.17)  ; 22
            ( -231.51  -672.61   -26.43     1.17)  ; 23
            ( -232.70  -672.48   -26.86     1.17)  ; 24
            ( -233.89  -671.84   -26.91     1.38)  ; 25
            ( -235.09  -671.32   -26.99     1.50)  ; 26
            ( -236.13  -670.99   -26.97     1.50)  ; 27
            ( -237.36  -670.34   -26.71     1.02)  ; 28
            ( -238.47  -669.72   -26.86     0.94)  ; 29
            ( -239.59  -669.00   -26.08     0.93)  ; 30
            ( -241.01  -668.56   -25.70     0.94)  ; 31
